"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2","YSHCAYUCRO 220"
21.0000,24.4655,25.1443,25.2122,24.6902,23.8841,23.5405,23.4281,26.0046,25.6061,27.0946,26.0867,26.7328,25.5876,24.5408,24.4602,24.2589,25.1818,25.3318,25.4519,24.9753,24.1565,23.5004,23.8068,24.4331,23.4885,23.7963,23.8562,24.6769,28.2140,25.1005,25.3497,25.4711,28.4387,24.4719,24.4689,26.4722,25.5791,24.3996,25.3246,24.5317,25.8482,24.3378,26.1412,25.9668,28.9266,24.9146,27.1065,26.9795,24.0432,26.6418,26.0350,25.8436,27.2357,26.5238,26.8828,26.0294,25.2816,26.5951,24.5393,25.5417,26.7596,26.7909,26.5488,26.5961,26.3429,26.5624,26.5856,27.3240,26.9704,27.1023,27.7992,27.1380,26.0557,26.7642,25.1824,24.6605,25.1475,28.2819,27.1631,24.4119,24.8068,29.6488,25.5872,25.6067,25.6658,25.6898,25.6085,25.5919,25.5121,25.9275,25.4315,25.2890,25.2422,24.9570,24.8320,24.4839,24.7401,24.7742,0.0000,26.0979,26.4374,25.4229,24.5359,24.4013,25.4388,25.4696,26.1587,26.5811,26.7042,24.6815,25.5741,27.7066,27.0181,25.7901,23.4035,23.0110,25.3934,24.4213,25.2309,26.0429,26.9800,25.4064,25.4370,24.9800,24.7566,25.3915,27.0635,26.4650,24.5641,24.5705,24.8822,24.1442,22.1353,25.2920,25.3586,25.5186,25.5894,25.5148,25.5955,25.0153,23.0011,23.2041,24.6554,24.4313,26.9714,24.4625,24.6360,24.3677,26.4826,26.5461,26.6809,26.8612,26.3224,25.2892,25.9678,23.9027,24.8923,24.6389,25.1318,25.1425,26.4875,0.0000,25.9101,24.6962,26.0631,26.2260,25.1662,25.1238,27.2133,25.6982,25.4395,24.5398,22.7680,25.5233,22.7942,25.0622,24.6269,25.0251,27.6682,27.9449,28.4555,25.4765,24.3214,26.5605,26.4812,26.6759,23.4707,26.5700,23.4507,23.8580,23.8003,26.2652,27.4501,23.5472,27.1066,27.2955,27.3043,27.1986,26.9046,27.2908,27.2383,27.3682,27.3063,27.2704,26.9126,25.4315,24.8323,25.1427,0.0000,24.6481,25.4296,24.6480,24.7387,24.7926,25.1909,25.3486,24.7542,28.4994,25.3493,25.2981,25.4290,25.2904,24.3624,25.0358,25.2230,24.8047,24.3623,23.7722
22.0000,24.5550,25.1626,25.2283,24.7399,23.9629,23.5933,23.4739,26.0657,25.6524,27.1473,26.1336,26.7856,25.6294,24.5877,24.5003,24.3123,25.1747,25.3364,25.5291,24.9856,24.2061,23.5453,23.8543,24.4812,23.5442,23.8621,23.9235,24.7241,28.2515,25.1190,25.3852,25.5025,28.4766,24.5579,24.5520,26.5235,25.6258,24.4619,25.3689,24.6234,25.9836,24.3934,26.1871,26.1062,28.9664,25.0172,27.3139,27.1893,24.0954,26.8119,26.2136,25.9666,27.3867,26.6737,27.0212,26.1569,25.2847,26.7813,24.6362,25.7261,26.9216,26.9557,26.7275,26.7769,26.4797,26.6986,26.7241,27.5082,27.1354,27.2652,27.9511,27.3060,26.2454,26.9265,25.2771,24.6605,25.1374,28.3184,27.2093,24.4693,24.8499,29.6488,25.6341,25.6537,25.7132,25.7383,25.6508,25.6344,25.5597,25.9888,25.4767,25.3327,25.2832,24.9934,24.8554,24.5445,24.7987,24.8176,0.0000,26.1449,26.4867,25.4689,24.5816,24.4832,25.5172,25.5503,26.2752,26.7265,26.8623,24.7276,25.6204,27.8593,27.0651,25.8409,23.4438,23.0539,25.7695,24.4963,25.2752,26.1730,27.1653,25.4492,25.4798,24.9927,24.8566,25.4334,27.1163,26.5966,24.6610,24.6674,24.8686,24.1976,22.1878,25.3516,25.3911,25.5561,25.6364,25.5573,25.6383,25.1191,23.0485,23.2543,24.7047,24.4801,27.1577,24.5118,24.6912,24.4216,26.6199,26.6816,26.7544,26.9355,26.3901,25.3205,26.0272,23.9575,24.9252,24.6763,25.1725,25.1862,26.6194,0.0000,25.9959,24.7460,26.2419,26.4046,25.2100,25.1661,27.2626,25.7515,25.4848,24.7294,22.9388,25.6021,22.9655,25.2460,24.6739,25.1212,27.7847,28.0502,28.4934,25.5365,24.3737,26.7438,26.6613,26.8458,23.6493,26.7094,23.4968,23.9156,23.8659,26.3809,27.5659,23.6048,27.3027,27.5070,27.5160,27.4031,27.1027,27.5020,27.4243,27.5530,27.5180,27.4904,27.0940,25.4767,24.8557,25.1865,0.0000,24.6290,25.4674,24.6290,24.7879,24.8409,25.2306,25.3523,24.7304,28.5375,25.3848,25.3715,25.5069,25.3634,24.3391,25.0811,25.4063,24.8309,24.3391,23.8284
23.0000,30.5941,32.0652,32.1482,31.5407,30.5540,29.9433,29.8040,31.7173,32.7218,35.5131,33.4210,34.6397,32.7232,31.2686,31.2334,31.0064,32.0651,32.2690,32.5895,31.8545,30.8086,29.9584,30.3584,31.1839,29.8512,30.2408,30.3167,31.4183,36.6283,32.0093,32.3719,32.5222,36.9265,30.6917,30.7242,33.9873,32.6858,30.9005,32.3555,30.6813,32.4153,30.9789,33.4124,32.5716,37.5699,32.0355,34.9311,34.7697,30.7235,34.2893,33.5223,33.2779,35.0387,34.1239,34.6072,33.5274,32.2042,34.2669,31.5290,32.9814,34.4266,34.4710,34.1909,34.2559,33.8722,34.1365,34.1724,35.1879,34.7077,34.8783,35.7528,34.9247,33.6352,34.4332,32.3266,31.4018,32.0230,36.7157,35.2617,30.9426,31.7173,32.4489,32.6967,32.7228,32.8003,32.8340,32.7188,32.6970,32.6047,32.4016,32.4960,32.3097,32.2524,31.8601,31.6727,31.1270,31.2282,31.5423,0.0000,33.4699,33.9772,32.4904,31.3088,30.6748,32.5702,32.6140,33.5693,34.1718,34.3502,31.5373,32.6838,35.6357,34.9407,32.9692,29.7752,29.3102,32.9325,30.8443,32.2359,33.5496,34.7470,32.4630,32.5063,31.8408,31.8206,32.4438,35.4375,33.9926,31.5603,31.5685,31.6729,30.8554,28.1013,31.7773,32.3803,32.6115,32.7033,32.6017,32.7052,32.1739,29.2485,29.5117,31.4992,31.2128,34.7373,31.2504,31.4941,31.1455,34.0342,34.1135,33.4369,33.7064,32.9438,32.2838,33.2122,30.5538,31.7893,31.4660,32.1063,32.1216,34.0216,0.0000,33.1853,31.5490,33.5592,33.7718,32.1536,32.1013,35.4806,32.8513,32.5066,31.6789,29.3943,32.6818,29.4280,32.4439,31.3651,31.4138,34.8090,35.1397,36.9485,31.9594,31.0849,34.2152,34.1062,34.3372,30.3492,34.1599,29.8334,30.3383,30.2466,33.0299,34.5339,29.9305,34.9245,35.1781,35.1897,35.0456,34.6819,35.1717,35.0816,35.2454,35.1924,35.1566,34.6519,32.4960,31.6730,32.1219,0.0000,31.3695,32.4792,31.3695,31.6088,31.6819,32.1776,32.2909,31.5035,37.0051,32.3714,32.3896,32.5566,32.3832,30.9986,31.9551,32.5846,31.6429,30.9985,30.1867
24.0000,30.6454,32.0986,32.1818,31.5732,30.5857,29.9847,29.8431,31.7480,32.7294,35.5547,33.4542,34.6813,32.7601,31.3005,31.2729,31.0503,32.0714,32.2880,32.6642,31.8787,30.8469,29.9954,30.3951,31.2215,29.8930,30.2854,30.3620,31.4519,36.6647,32.0424,32.3992,32.5512,36.9661,30.7472,30.7764,34.0243,32.6858,30.9421,32.3813,30.7326,32.4680,31.0190,33.4435,32.6244,37.6171,32.0998,35.0658,34.9002,30.7673,34.5548,33.8469,33.3672,35.1613,34.2553,34.7265,33.6234,32.2266,34.5331,31.5983,33.2482,34.5655,34.6101,34.4381,34.5044,33.9881,34.2483,34.2845,35.3347,34.8573,35.0366,35.8889,35.0825,33.8413,34.5715,32.3990,31.4351,32.0444,36.7518,35.2979,30.9819,31.7480,32.4695,32.6967,32.7232,32.8076,32.8418,32.7342,32.7123,32.6087,32.4400,32.5334,32.3386,32.2840,31.8956,31.7073,31.1692,31.2671,31.5755,0.0000,33.5038,34.0130,32.5136,31.3465,30.7301,32.6392,32.6840,33.6644,34.2933,34.4856,31.5704,32.7222,35.7723,34.9765,33.0099,29.8134,29.3521,32.9867,30.8998,32.2628,33.6470,34.8927,32.4926,32.5354,31.8736,31.8878,32.4637,35.4791,34.0976,31.6296,31.6378,31.7067,30.9008,28.1405,31.8162,32.4057,32.6207,32.7112,32.6310,32.7345,32.2329,29.2926,29.5541,31.5394,31.2526,34.8826,31.2825,31.5413,31.1912,34.1489,34.2247,33.4892,33.7595,32.9895,32.3126,33.2635,30.5956,31.8379,31.5098,32.1390,32.1507,34.1258,0.0000,33.2773,31.5814,33.8801,34.0688,32.1831,32.1302,35.5166,32.8958,32.5441,32.1306,29.8347,32.7605,29.8678,33.2631,31.3981,31.4741,34.8897,35.2165,36.9878,31.9982,31.1272,34.4760,34.3692,34.5291,30.9341,34.2724,29.8729,30.3808,30.2911,33.0998,34.6121,29.9731,35.0668,35.3128,35.3239,35.1948,34.8403,35.3064,35.2290,35.3925,35.3267,35.2931,34.7932,32.5334,31.7077,32.1511,0.0000,31.3628,32.5026,31.3627,31.6493,31.7222,32.2115,32.3114,31.4941,37.0432,32.3987,32.4623,32.6251,32.4610,30.9865,31.9832,32.8571,31.6744,30.9865,30.2277
25.0000,30.6196,32.0686,32.1504,31.5504,30.5699,29.9624,29.8184,31.7222,32.7219,35.5607,33.4350,34.6740,32.7309,31.2749,31.2320,31.0244,31.9824,32.2155,32.6193,31.8383,30.8250,29.9769,30.3773,31.1977,29.8710,30.2639,30.3420,31.4253,36.6810,32.0132,32.3746,32.5227,36.9840,30.7190,30.7493,34.0070,32.6858,30.9157,32.3612,30.7073,32.4532,31.0016,33.4222,32.6105,37.6374,32.0771,35.0674,34.8951,30.7379,34.5398,33.8378,33.3295,35.1368,34.2467,34.6914,33.5829,32.1692,34.5192,31.5719,33.2406,34.5586,34.6025,34.4263,34.4931,33.9756,34.2360,34.2733,35.3335,34.8717,35.0658,35.8652,35.1407,33.8448,34.5645,32.3743,31.4048,31.9971,36.7700,35.2961,30.9571,31.7222,32.3902,32.6965,32.7204,32.8008,32.8344,32.7174,32.6967,32.6038,32.4149,32.5051,32.3164,32.2603,31.8695,31.6798,31.1543,31.2455,31.5477,0.0000,33.4854,33.9971,32.4916,31.3221,30.7056,32.6041,32.6528,33.6433,34.2825,34.4784,31.5474,32.6920,35.7504,34.9710,32.9769,29.7851,29.3243,32.9591,30.8826,32.2414,33.6030,34.8954,32.4684,32.5107,31.8435,31.8635,32.4544,35.4841,34.0805,31.6035,31.6117,31.6669,30.8731,28.1198,31.7921,32.3822,32.6305,32.7024,32.6067,32.7108,32.2145,29.2713,29.5323,31.5140,31.2275,34.8854,31.2598,31.5144,31.1634,34.1367,34.2121,33.4520,33.7221,32.9581,32.2868,33.2319,30.5729,31.7944,31.4689,32.1147,32.1279,34.1086,0.0000,33.2192,31.5586,33.8707,34.0582,32.1601,32.1081,35.5176,32.8656,32.5156,32.1365,29.8576,32.7135,29.8898,33.3998,31.3716,31.4330,34.8413,35.1623,37.0054,31.9737,31.1018,34.4632,34.3573,34.5166,30.9984,34.2606,29.8478,30.3561,30.2695,33.0287,34.5622,29.9542,35.0695,35.3154,35.3271,35.1948,34.8582,35.3090,35.2284,35.3910,35.3297,35.2962,34.7915,32.5051,31.6801,32.1283,0.0000,31.2608,32.4809,31.2607,31.6237,31.6967,32.1859,32.2476,31.3905,37.0595,32.3741,32.4081,32.5896,32.4144,30.8789,31.9611,32.8571,31.6211,30.8788,30.2049
26.0000,30.6522,32.0946,32.1766,31.5787,30.6030,29.9939,29.8496,31.7583,32.7302,35.5216,33.4368,34.6580,32.7577,31.2924,31.2592,31.0570,31.9875,32.2266,32.6551,31.8742,30.8565,30.0160,30.4130,31.2273,29.9016,30.2953,30.3727,31.4444,36.6195,32.0393,32.4091,32.5526,36.9248,30.7542,30.7831,34.0028,32.6858,30.9459,32.3748,30.7396,32.4789,31.0182,33.4256,32.6356,37.5853,32.1379,35.1406,34.9703,30.7679,34.6042,33.8972,33.4020,35.2141,34.3273,34.7710,33.6586,32.1792,34.5882,31.6302,33.4869,34.6273,34.6720,34.4936,34.5605,34.0482,34.2983,34.3383,35.4134,34.9357,35.1256,35.9389,35.1888,33.9888,34.6334,32.4274,31.4277,32.0141,36.7051,35.2644,30.9834,31.7583,32.4005,32.6966,32.7223,32.8092,32.8433,32.7346,32.7141,32.6090,32.4388,32.5225,32.3319,32.2787,31.8914,31.7020,31.1722,31.2685,31.5653,0.0000,33.4863,33.9913,32.5021,31.3515,30.7406,32.6425,32.6920,33.6950,34.3461,34.5460,31.5678,32.7091,35.8239,34.9465,32.9945,29.8187,29.3685,33.0092,30.9172,32.2666,33.6799,34.9715,32.4831,32.5248,31.8685,31.9231,32.4626,35.4469,34.1374,31.6616,31.6698,31.6839,30.9026,28.1486,31.8162,32.4187,32.6292,32.7079,32.6211,32.7245,32.2755,29.3063,29.5651,31.5406,31.2539,34.9621,31.2878,31.5439,31.1931,34.1985,34.2739,33.4815,33.7491,32.9849,32.3193,33.2363,30.5960,31.8342,31.5014,32.1359,32.1549,34.1653,0.0000,33.2720,31.5868,33.9306,34.1206,32.1870,32.1358,35.4807,32.8762,32.5331,32.1558,29.8805,32.7518,29.9125,33.4024,31.3904,31.4835,34.9030,35.2337,36.9461,31.9978,31.1326,34.5313,34.4237,34.5870,31.0085,34.3287,29.8798,30.3892,30.3010,33.1193,34.6263,29.9821,35.1390,35.3885,35.4002,35.2717,34.9451,35.3820,35.3080,35.4713,35.4029,35.3700,34.8650,32.5225,31.7023,32.1553,0.0000,31.2733,32.5098,31.2732,31.6501,31.7225,32.2056,32.2547,31.4077,36.9974,32.4086,32.4378,32.6279,32.4477,30.8934,31.9761,33.0608,31.6420,30.8933,30.2342
27.0000,26.3886,27.0171,27.0838,26.5894,25.7701,25.3420,25.2109,27.9893,27.5636,29.1496,28.0647,28.7685,27.5614,26.4042,26.3544,26.1459,27.1677,27.2649,27.3396,26.8306,26.0104,25.3039,25.6361,26.3069,25.2853,25.6244,25.6914,26.5512,30.3050,26.9719,27.2832,27.4021,30.5538,26.3946,26.3862,28.4844,27.5411,26.2771,27.2566,26.4621,27.9237,26.2232,28.1189,28.0554,31.0944,27.0052,29.5061,29.3645,25.9080,29.0416,28.4419,28.0660,29.5688,28.8694,29.2071,28.2814,27.1781,29.0270,26.5823,28.3999,29.0783,29.1152,28.9523,29.0086,28.5965,28.8147,28.8522,29.7316,29.3322,29.4880,30.1744,29.5360,28.6920,29.0836,27.2573,26.4636,27.0120,30.3740,29.2063,26.2848,26.7418,27.3939,27.5499,27.5708,27.6294,27.6565,27.5597,27.5441,27.4673,27.9225,27.3556,27.2168,27.1587,26.8382,26.6840,26.3869,26.6488,26.6511,0.0000,28.0778,28.4431,27.3629,26.4123,26.3149,27.3785,27.4574,28.3010,28.8469,29.0117,26.5742,27.5087,30.0793,29.0540,27.7430,25.1816,24.7685,27.7707,26.3301,27.1639,28.2987,29.3672,27.3454,27.3856,26.8291,26.8265,27.3309,29.1169,28.6730,26.6088,26.6157,26.7028,26.0041,23.8030,27.2408,27.2936,27.4718,27.5488,27.4604,27.5477,27.1185,24.7610,24.9797,26.5436,26.3022,29.3600,26.3443,26.5320,26.2486,28.7257,28.7938,28.7936,28.9917,28.3791,27.2076,27.9284,25.7773,26.8289,26.5554,27.0410,27.0692,28.6966,0.0000,27.8560,26.5961,28.4704,28.6329,27.0955,27.0544,29.2573,27.6394,27.3642,26.9593,25.0465,27.4196,25.0735,27.9278,26.4968,27.0118,29.9961,30.2976,30.5719,27.4386,26.2092,28.9809,28.8913,29.0383,25.9706,28.8403,25.2361,25.6827,25.6285,28.3964,29.7482,25.3517,29.5003,29.7136,29.7234,29.6148,29.3519,29.7082,29.6451,29.7797,29.7256,29.6966,29.2786,27.3556,26.6844,27.0695,0.0000,26.7663,27.3693,26.7663,26.6327,26.6892,27.0973,27.2618,27.1925,30.6143,27.2828,27.1619,27.3663,27.1635,26.4456,26.9425,28.0484,26.7144,26.4455,25.5924
28.0000,24.4530,25.1411,25.2029,24.7234,23.9597,23.5331,23.4155,25.8997,25.6251,26.9858,26.0458,26.6556,25.5999,24.5176,24.4371,24.2953,25.0816,25.1396,25.4455,24.9500,24.1709,23.5156,23.8233,24.4532,23.4753,23.7889,23.8518,24.6476,28.0330,25.0997,25.3745,25.4845,28.2545,24.4593,24.4559,26.4161,25.6037,24.3765,25.3433,24.5197,25.8460,24.3129,26.0973,25.9655,28.7477,25.1157,27.5339,27.4043,24.0734,27.0857,26.5264,26.0926,27.5877,26.9989,27.1981,26.2951,25.1441,27.0795,24.7266,27.0701,27.1297,27.1651,27.0100,27.0639,26.6789,26.8792,26.9236,27.7466,27.3627,27.5047,28.1400,27.5553,27.0674,27.1348,25.3630,24.6605,25.0350,28.0942,27.0539,24.3855,24.8794,25.2409,25.6117,25.6302,25.6863,25.7110,25.6231,25.6091,25.5346,25.8641,25.4465,25.3084,25.2579,24.9768,24.8446,24.4548,24.7022,24.7386,0.0000,26.0578,26.3799,25.4391,24.5521,24.3882,25.4940,25.5693,26.3818,26.9079,27.0660,24.7058,25.5852,28.0547,26.9191,25.7970,23.3812,23.0143,25.7993,24.4080,25.2617,26.3143,27.4032,25.4271,25.4640,24.9791,24.9519,25.4014,26.9575,26.7398,24.7516,24.7580,24.8371,24.1775,22.0991,25.2427,25.3843,25.5125,25.6099,25.5327,25.6128,25.2204,22.9924,23.1962,24.6867,24.4623,27.3966,24.4956,24.6787,24.4048,26.7922,26.8590,26.6671,26.8473,26.2851,25.3078,25.9996,23.9587,24.8760,24.6250,25.1518,25.1746,26.7625,0.0000,25.9179,24.7297,26.5534,26.7073,25.1977,25.1546,27.0904,25.7213,25.4545,25.1390,23.3476,25.5191,23.3732,25.9741,24.6002,25.0210,27.7465,28.0389,28.2712,25.4232,24.3560,27.0364,26.9520,27.0913,24.1919,26.9100,23.4380,23.8478,23.7928,26.2861,27.5182,23.5363,27.5285,27.7264,27.7355,27.6333,27.3938,27.7213,27.6647,27.7915,27.7376,27.7098,27.3198,25.4465,24.8449,25.1749,0.0000,24.7799,25.4519,24.7799,24.7708,24.8237,25.2072,25.1820,25.2663,28.3084,25.3741,25.2840,25.4828,25.2808,24.4885,25.0390,26.7433,24.7152,24.4884,23.7550
29.0000,24.5160,25.1184,25.1793,24.6880,23.9200,23.5154,23.3913,25.8339,25.5507,26.9030,26.0015,26.5849,25.5704,24.5008,24.3369,24.2501,24.8908,24.9189,25.4357,24.9493,24.1407,23.4782,23.7879,24.4203,23.4616,23.7798,23.8455,24.6310,27.9255,25.0778,25.3359,25.4474,28.1435,24.5653,24.5272,26.3608,25.5181,24.3806,25.3481,24.5807,25.8652,24.2684,26.0535,25.9809,28.6282,24.8858,27.5651,27.4399,24.0177,27.1015,26.5603,25.6478,27.5796,27.0551,26.9883,25.8953,24.9953,27.1200,24.5451,27.6092,27.1496,27.1860,27.0455,27.1017,26.6789,26.8702,26.9260,27.7737,27.3758,27.5109,28.1225,27.5788,27.3318,27.1547,25.2541,24.6605,24.9252,27.9840,26.9766,24.3733,24.8435,25.0086,25.5261,25.5441,25.6111,25.6390,25.5674,25.5499,25.4560,25.8048,25.4179,25.3057,25.2411,24.9631,24.8360,24.4158,24.6649,24.7245,0.0000,26.0133,26.3255,25.4368,24.5199,24.4769,25.4927,25.5689,26.4204,26.9368,27.0868,24.6904,25.5531,28.0392,26.8465,25.7586,23.3553,22.9830,25.7091,24.4622,25.2213,25.9387,27.4284,25.4212,25.4618,24.9649,24.7480,25.4049,26.8757,26.7904,24.5723,24.5787,24.7992,24.1409,22.0862,25.1951,25.3481,25.5131,25.5504,25.5204,25.5940,24.9932,22.9744,23.1785,24.6625,24.4382,27.4223,24.4605,24.6547,24.3678,26.8069,26.8508,26.5710,26.7406,26.2065,25.2732,25.9351,23.8993,24.7788,24.5266,25.1322,25.1383,26.8412,0.0000,25.9125,24.6943,26.5875,26.7418,25.1616,25.1232,27.0068,25.6742,25.4255,25.1712,23.3757,25.5095,23.4014,25.9670,24.5832,25.0936,27.6535,27.9268,28.1601,25.3722,24.3152,27.0748,26.9883,27.1192,24.2151,26.9133,23.4144,23.8328,23.7835,26.2859,27.4424,23.5216,27.5528,27.7565,27.7658,27.6628,27.4219,27.7514,27.6919,27.8189,27.7678,27.7402,27.3439,25.4179,24.8363,25.1386,0.0000,24.6549,25.4065,24.6549,24.7473,24.8009,25.1892,24.9996,25.2182,28.1952,25.3355,25.2792,25.4817,25.2733,24.3715,25.0358,27.2559,24.5675,24.3713,23.7418
30.0000,23.8718,24.7063,24.7666,24.2817,23.5341,23.0568,22.9495,25.2231,25.0492,26.2144,25.4185,25.9070,25.1305,24.0033,23.9463,23.8559,24.5099,24.5236,25.0698,24.5205,23.7031,23.0017,23.3321,23.9999,22.9950,23.3259,23.3895,24.1198,27.1401,24.6666,24.9055,25.0143,27.3531,23.8980,23.8934,25.7558,25.0249,23.8526,24.8890,23.9321,25.1289,23.7477,25.4497,25.2367,27.8211,24.5245,27.2047,27.0943,23.6287,26.7931,26.2902,25.2673,27.1662,26.7244,26.6071,25.5081,24.5934,26.8366,24.1816,27.6348,26.7798,26.8183,26.7476,26.8087,26.2817,26.4990,26.5591,27.4030,26.9769,27.0891,27.7377,27.1839,27.1488,26.7847,24.8780,24.2722,24.5316,27.1938,26.3009,23.8535,24.4461,24.6064,25.0325,25.0486,25.1071,25.1344,25.0941,25.0746,24.9586,25.2142,24.9826,24.8559,24.8040,24.5589,24.4376,23.9010,24.1205,24.2092,0.0000,25.4395,25.7206,24.9694,24.0996,23.8565,25.1202,25.1891,26.0450,26.5647,26.7161,24.2625,25.1115,27.6606,26.1843,25.3057,22.9091,22.4427,25.2679,23.9322,24.8321,25.5420,27.0591,24.9686,25.0059,24.5588,24.3858,24.9493,26.1880,26.4169,24.2086,24.2149,24.4080,23.7513,21.6469,24.6297,24.9198,25.0635,25.0610,25.0640,25.1326,24.6368,22.5228,22.7249,24.2547,24.0341,27.0538,24.0584,24.2579,23.9746,26.4347,26.4794,25.9585,26.1228,25.6045,24.8474,25.4827,23.4931,24.4166,24.1473,24.7092,24.7362,26.4673,0.0000,25.5518,24.2883,26.3161,26.4630,24.7575,24.7198,26.3215,25.2309,24.9900,24.9437,23.1737,25.1436,23.1988,25.8127,24.0777,24.4152,26.9294,27.2382,27.3690,24.7996,23.9161,26.7861,26.6983,26.7850,24.0382,26.5381,22.9675,23.3794,23.3296,25.5816,26.7208,23.0522,27.1868,27.3886,27.3977,27.2941,27.0538,27.3835,27.3220,27.4479,27.3997,27.3730,26.9762,24.9826,24.4379,24.7365,0.0000,24.2954,24.9613,24.2954,24.3394,24.3921,24.7637,24.5959,24.8531,27.4001,24.9051,24.9187,25.1095,24.9121,24.0240,24.5624,27.2616,24.1750,24.0238,23.2590
