"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
34.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,829.49,68.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
35.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,830.32,63.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
36.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,830.32,65.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
37.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,830.71,78.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
38.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,830.71,85.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
39.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,829.05,87.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
40.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,826.58,84.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
41.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,825.48,82.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
42.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,826.58,79.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
43.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,827.62,79.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
44.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,828.11,69.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
45.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,827.62,52.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
46.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,828.59,46.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
47.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,830.71,33.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
48.00,177.93,197.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,829.05,27.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,477.80,0.00,0.00,0.00,16.87,0.00,206.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.80,0.00,0.00,52.40,0.00,0.00,0.00,51.14,115.27,0.00,186.53,0.00,311.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00,0.00,45.44
