"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6880.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3184.863,3241.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,301.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1959.576,4040.665,0.000,4191.101,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6919.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3184.863,3241.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.371,2789.120,0.000,4191.101,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6928.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3241.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1940.371,3128.014,0.000,4191.101,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6928.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2569.892,0.000,4152.785,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6928.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2569.892,0.000,3300.983,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6928.154,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2569.892,0.000,3557.989,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6941.139,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3241.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3771.623,0.000,4272.253,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6949.797,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2575.899,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11665.137,0.000,0.000,0.000,0.000,0.000,0.000,6958.454,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3065.173,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4013.773,0.000,0.000,0.000,622.263,0.000,0.000,382.186
41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11973.393,0.000,0.000,0.000,0.000,0.000,0.000,6958.454,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2692.387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
42.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11973.393,0.000,0.000,0.000,0.000,0.000,0.000,6954.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2797.216,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11973.393,0.000,0.000,0.000,0.000,0.000,0.000,6967.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2769.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4272.253,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11973.393,0.000,0.000,0.000,0.000,0.000,0.000,6971.440,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,658.309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4228.487,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11973.393,0.000,0.000,0.000,0.000,0.000,0.000,6975.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,694.671,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3633.456,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11396.948,0.000,0.000,0.000,0.000,0.000,0.000,6971.440,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3284.124,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
47.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11973.393,0.000,0.000,0.000,0.000,0.000,0.000,6975.768,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2446.661,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9045.266,0.000,0.000,0.000,0.000,0.000,0.000,6980.097,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2417.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5803.169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4183.462,0.000,0.000,0.000,622.263,0.000,0.000,382.186
