Equipo,Descripcion equipo,Categoria equipo,Descripcion categoria,Restriccion,Desc. Restriccion,Fecha:,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,24:00
44,OLLEROS_TG1_GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-08,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305
44,OLLEROS_TG1_GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-09,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305
44,OLLEROS_TG1_GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-10,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305,0.15236305
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-11-30,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-01,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-02,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-03,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-04,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-05,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-06,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-07,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-08,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-09,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
45,LFLORESTG1GAS,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-10,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557,0.15215557
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-11-30,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-01,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-02,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-03,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-04,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-05,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-06,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-07,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-08,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-09,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
46,SN_TV1R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-10,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-11-30,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-01,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-02,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-03,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-04,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-05,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-06,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-07,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-08,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
47,SN_TV2R500,3,MODO OPERACION TERMICA,120,Costos de Combustibles Eficiencia,2024-12-09,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027,2.36164027
