"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,756.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,708.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,417.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,622.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,385.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
37.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,618.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,717.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,420.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,662.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,796.14,0.00,0.00,25.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,671.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,771.47,0.00,0.00,25.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,4.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,612.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,777.99,0.00,0.00,25.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
41.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,625.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,763.23,0.00,0.00,25.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,612.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,744.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,453.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
43.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,612.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,693.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,446.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
44.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,612.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,726.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
45.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,696.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,390.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,528.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
47.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,613.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310.05,0.00,0.00,0.00,0.00,311.18,0.00,0.00,0.00,0.00,45.27
48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,610.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,311.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,292.79,0.00,0.00,0.00,0.00,180.23,0.00,0.00,0.00,0.00,0.00
