"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
32.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10772.501,0.000,2178.559,1530.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,1068.510,0.000,3810.191,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10772.501,0.000,2225.631,1530.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,1068.510,0.000,3699.281,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10798.903,0.000,1706.678,1272.829,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,4239.338,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10819.560,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1528.802,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9085.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10856.290,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6870.236,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9085.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10835.633,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7314.118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2565.452,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9482.897,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10835.633,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2924.513,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9926.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11077.502,0.000,1706.678,699.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3285.714,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9926.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11061.714,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3124.799,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,387.645
41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11056.449,0.000,1706.678,699.541,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3464.574,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
42.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11066.980,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3615.325,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11077.502,0.000,1706.678,699.542,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3931.503,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10110.941,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11072.236,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2838.470,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9815.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11093.290,0.000,1706.678,699.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2689.276,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9815.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11103.812,0.000,1706.678,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3403.818,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
47.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8963.260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11103.812,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8050.803,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11103.812,0.000,0.000,699.539,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6935.798,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1115.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,387.645
