"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","MALACAS1 TG 6  GAS","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","OQUENDO TG1  GAS","OQUENDO TV1","OQUENDO TG1  D2","OQUENDO CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV2  FXRFG"
33.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6648.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9164.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7566.279,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9164.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7105.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9164.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6355.534,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9103.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7286.452,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9164.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,625.477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9164.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4044.853,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9577.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4156.406,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9577.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3373.910,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1579.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4266.762,0.000,0.000,0.000,0.000,4008.585,0.000,0.000,0.000,622.263,0.000,0.000,0.000
41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9577.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3223.090,0.000,0.000,0.000,0.000,301.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
42.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9577.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,669.313,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4248.628,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9577.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,691.515,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4258.864,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9577.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,661.877,0.000,1094.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4266.762,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
45.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8116.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9302.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3711.242,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
46.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8098.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9302.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7570.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698.614,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
47.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6875.261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9302.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
48.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5058.849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9302.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3181.386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7460.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3279.897,0.000,0.000,0.000,0.000,4178.056,0.000,0.000,0.000,622.263,0.000,0.000,0.000
