"ETAPA \ BARRA","AGUAYTIA 220","BALNEARIO 220","BALNEARIOS 60 A","CALLAHUANCA 220","CALLAHUANCA 60","CARHUAMAYO 220","CARHUAMAYO NUEVA 138","CARHUAQUERO 220","CHAVARRIA 220 A","CHICLAYO OESTE 220","CHIMBOTE 220","GUADALUPE 220","HUACHIPA 60","HUACHO 220","HUANCAVELICA 220","HUAYUCACHI 220","ICA 220","INDEPENDENCIA 220","MARCONA220","MOYOPAMPA 60","OROYA NUEVA 220","OROYA NUEVA 138","OROYA NUEVA 50","PACHACHACA 220","PARAGSHA2 220","PARAGSHA 138","PARAGSHA 50","PARAMONGA NUEVA 220","PIURA OESTE 220","SAN JUAN 220","SANTA ROSA 220 A","SANTA ROSA EDS 60","TALARA 220","TINGO MARIA 138","TINGO MARIA 220","TRUJILLO 220","VENTANILLA 220","VIZCARRA 220","ZAPALLAL 220","AGUAYTIA 138","PUCALLPA 138","HUALLANCA 138","CHIMBOTE 138","PUCALLPA 60","ZORRITOS 220","ABANCAY NUEVA 138","ARICOTA138","ARICOTA II 66","CAMPO ARMINO 220","AYAVIRI138","AZANGARO 138","CACHIMAYO 138","CALLALLI 138","CERRO VERDE 138","COMBAPATA 138","DOLORESPATA 138","DESIERTO220","JULIACA 138","MACHUPICCHU 138","MOLLENDO 138","MOQUEGUA 220","MOQUEGUA 138","PUNO 220","PUNO 138","SANTUARIO 138","SOCABAYA 220","SOCABAYA 138","ILO 138","LOS HEROES 220 A","LOS HEROES 66","TINTAYA 138","TOMASIRI 66","REPARTICION 138","ILO2 220","COTARUSE 220","CHILCA REP 220","CANTERA 220","PIURA OESTE 60","LA NINA 220","CONOCOCHA 220","HUINCO 220","INDEPENDENCIA 60","CHILLON 220","CHILLON 60","CHAVARRIA 60 A","CHAVARRIA 60 B","BARSI 60","BARSI 220","OQUENDO 60","CAJAMARCA 220","PLANICIE 220 A","CARABAYLLO 220","CARABAYLLO 500","CHILCA CTM 500","CHILCA CTM 220 A","KIMAN AYLLU 138","KIMAN AYLLU 220","PARAMONGA EXISTENTE 138","MACHALA 200","CHIMBOTE 500","TRUJILLO 500","HUARANGAL 60","POMACOCHA 220","PIEDRA BLANCA 138","POROMA 220","POROMA500","OCONA 500","MONTALVO 500","MONTALVO 220","HUANZA 220","INDUSTRIALES 220 A","TINTAYA 220","LA NINA 500","INDUSTRIALES 60","CARHUAMAYO 50","CARIPA138","HUAMPANI 60","HUANUCO 138","REFINERIA ZINC 220","QUENCORO 138","ILO 3 220","MIRADOR 220","MIRADOR 60","ALTO PRADERA 220","ABANCAY NUEVA 220","LOMERA 220","REQUE 220","SAN JOSE 500","SANTA TERESA 220","SURIRAY 220","ASIA 220","CERRO DEL AGUILA 220","CHAGLLA 220","RAMADA 220","SANTA ROSA LDS 60","LOMERA 60","ZAPALLAL 60","MALVINAS 220","MALVINAS 60","ABANCAY 138","YAUPI 138","SANTA ISABEL 220","YANANGO 220","CHIMAY 220","ILO3 138","MATUCANA 220","COLCABAMBA 500","COLCABAMBA 220","YARABAMBA 500","YARABAMBA 220","BELAUNDE 220","BELAUNDE 138","CACLIC 220","INDUSTRIALES 220B","PLANICIE60","COBRIZAI 69","MOLLEPATA 60","MOLLEPATA220","CARAPONGO 500","CARAPONGO 220 A","SAN JOSE 220","MARCONA 60 A","SAN NICOLAS 60","CALLAHUANCA EDN 220","PUMIRI138","PUMIRI220","SAN MIGUEL 220","SAN MIGUEL 60","FELAM 220","MANCHAY 60","MANCHAY 220","SAN RAFAEL 138","SAN GABAN 138","MARCONA 60 B","ANGEL 138","PTO MALDONADO 138","MEDIO MUNDO 220","AUCAYACU 138","BELLAVISTA 138","TARAPOTO 138","PARINAS 220","PAMPA HONDA 220","ORCOTUNA 220","SAN ROMAN 138","SAN ROMAN 220","CHILOTA 220","MAZUCO 138","JESUS 138","CARHUAMAYO 138","CINCO MANANTIALES 138","OXIDOS CERRO 138","TOCACHE 138","JUANJUI 138","FRANCOISE 220","BOTIFLACA 138","MILL SITE 138","PLAZA TOQUEPALA 138","QUEBRADA HONDA 138","PANAMERICANA SOLAR 138","TOQUEPALA 138","ILO ELS 138","REFINERIA 138","LIXIVIACION 138","PUSHBACK 138","INTIPAMPA 138","PLANICIE 220 B","CHILCA CTM 220 B","CARAPONGO 220 B","CHILCA 1 220","DERIVACION 220","CHAVARRIA 220 B","DERIVACION 220  BARRA II","CAMPAS 220","CAMPAS 500","PLANICIE 500","NUEVA CHINCHA 220","CAHUACHI 220","VALLE DEL CHIRA 220","SANTA ROSA 220 B","ERSUR 220","FLAMENCO220","BARRA3HERMANAS","BARRAPTALOMITAS","PUERTO CHANCAY 220","CHAPARRAL 138","CHIRIBAMBA 220","BARRAPTALOMITAS2"
21.0000,0.6387,0.6212,0.6224,0.6092,0.5945,0.6089,0.6066,0.6202,0.6205,0.6382,0.6273,0.6346,0.6206,0.6058,0.6029,0.5980,0.6157,0.6204,0.6184,0.6111,0.6078,0.5967,0.6013,0.6089,0.6127,0.6210,0.6225,0.6126,0.6562,0.6206,0.6202,0.6222,0.6613,0.6336,0.6333,0.6327,0.6191,0.6219,0.6180,0.6400,0.6670,0.5945,0.6288,0.6694,0.6686,0.6028,0.6440,0.6427,0.5945,0.6487,0.6382,0.6227,0.6622,0.6334,0.6473,0.6267,0.6223,0.6437,0.5948,0.5969,0.6372,0.6379,0.6416,0.6424,0.6455,0.6370,0.6372,0.6483,0.6388,0.6396,0.6684,0.6410,0.6133,0.6373,0.6120,0.6165,0.6207,0.6569,0.6415,0.6152,0.6078,0.6227,0.6193,0.6199,0.6217,0.6220,0.6222,0.6217,0.6176,0.6230,0.6207,0.6177,0.6178,0.6155,0.6157,0.6000,0.6069,0.6154,0.0000,0.6277,0.6322,0.6193,0.6117,0.6322,0.6187,0.6196,0.6309,0.6358,0.6362,0.6050,0.6223,0.6652,0.6396,0.6248,0.6064,0.5945,0.6210,0.6337,0.6178,0.6270,0.6402,0.6193,0.6195,0.6199,0.5995,0.6045,0.6376,0.6358,0.5954,0.5956,0.6188,0.5988,0.6127,0.6145,0.6209,0.6018,0.6200,0.6207,0.6215,0.6050,0.5963,0.6013,0.6072,0.6017,0.6401,0.6035,0.6067,0.6014,0.6351,0.6367,0.6396,0.6414,0.6317,0.6203,0.6282,0.5902,0.6126,0.6067,0.6163,0.6162,0.6370,0.0000,0.6282,0.6093,0.6384,0.6398,0.6165,0.6157,0.6415,0.6245,0.6209,0.6224,0.5945,0.6199,0.5948,0.6407,0.6097,0.6418,0.6749,0.6730,0.6611,0.6170,0.5991,0.6427,0.6417,0.6399,0.6086,0.6410,0.6073,0.6197,0.6210,0.6594,0.6728,0.6143,0.6439,0.6469,0.6471,0.6446,0.6364,0.6468,0.6458,0.6493,0.6471,0.6466,0.6375,0.6207,0.6157,0.6162,0.0000,0.6030,0.6206,0.6030,0.6089,0.6097,0.6177,0.6221,0.6205,0.6613,0.6201,0.6127,0.6185,0.6134,0.5970,0.6135,0.5925,0.6098,0.5970
22.0000,0.6382,0.6203,0.6214,0.6087,0.5945,0.6087,0.6064,0.6186,0.6196,0.6359,0.6259,0.6323,0.6197,0.6049,0.6027,0.5979,0.6149,0.6196,0.6181,0.6099,0.6075,0.5965,0.6010,0.6085,0.6125,0.6209,0.6224,0.6117,0.6531,0.6197,0.6192,0.6212,0.6579,0.6329,0.6327,0.6310,0.6183,0.6215,0.6172,0.6395,0.6666,0.5945,0.6273,0.6690,0.6650,0.6030,0.6450,0.6439,0.5945,0.6488,0.6383,0.6231,0.6619,0.6336,0.6476,0.6272,0.6215,0.6439,0.5949,0.5979,0.6375,0.6382,0.6419,0.6426,0.6448,0.6370,0.6372,0.6488,0.6389,0.6395,0.6682,0.6415,0.6143,0.6376,0.6120,0.6156,0.6198,0.6538,0.6393,0.6147,0.6070,0.6219,0.6184,0.6191,0.6208,0.6211,0.6213,0.6207,0.6167,0.6218,0.6198,0.6169,0.6169,0.6147,0.6149,0.6000,0.6067,0.6144,0.0000,0.6262,0.6305,0.6184,0.6112,0.6316,0.6182,0.6192,0.6307,0.6359,0.6363,0.6050,0.6214,0.6651,0.6375,0.6238,0.6062,0.5945,0.6202,0.6332,0.6169,0.6276,0.6408,0.6185,0.6187,0.6189,0.5997,0.6036,0.6353,0.6357,0.5955,0.5957,0.6180,0.5988,0.6125,0.6138,0.6200,0.6008,0.6191,0.6198,0.6206,0.6053,0.5964,0.6013,0.6067,0.6012,0.6406,0.6029,0.6065,0.6013,0.6351,0.6366,0.6381,0.6399,0.6304,0.6193,0.6271,0.5906,0.6120,0.6064,0.6155,0.6154,0.6369,0.0000,0.6283,0.6087,0.6385,0.6400,0.6156,0.6149,0.6392,0.6235,0.6200,0.6224,0.5945,0.6196,0.5948,0.6402,0.6088,0.6409,0.6736,0.6713,0.6577,0.6161,0.5990,0.6429,0.6419,0.6401,0.6084,0.6408,0.6071,0.6196,0.6209,0.6581,0.6716,0.6141,0.6447,0.6480,0.6482,0.6456,0.6371,0.6479,0.6462,0.6497,0.6482,0.6478,0.6381,0.6198,0.6149,0.6154,0.0000,0.6021,0.6197,0.6021,0.6084,0.6092,0.6169,0.6213,0.6201,0.6581,0.6192,0.6123,0.6180,0.6131,0.5961,0.6127,0.5935,0.6094,0.5961
23.0000,0.6377,0.6182,0.6193,0.6074,0.5945,0.6084,0.6061,0.6184,0.6178,0.6346,0.6246,0.6309,0.6182,0.6037,0.6023,0.5980,0.6135,0.6183,0.6170,0.6075,0.6068,0.5962,0.6005,0.6077,0.6121,0.6207,0.6221,0.6106,0.6510,0.6176,0.6173,0.6192,0.6556,0.6324,0.6323,0.6296,0.6165,0.6211,0.6155,0.6390,0.6662,0.5945,0.6260,0.6686,0.6627,0.6035,0.6450,0.6440,0.5945,0.6486,0.6381,0.6237,0.6614,0.6332,0.6477,0.6278,0.6200,0.6437,0.5952,0.5981,0.6371,0.6378,0.6416,0.6423,0.6443,0.6364,0.6366,0.6485,0.6384,0.6388,0.6678,0.6410,0.6146,0.6371,0.6123,0.6134,0.6181,0.6517,0.6377,0.6143,0.6047,0.6207,0.6167,0.6173,0.6190,0.6193,0.6194,0.6189,0.6150,0.6214,0.6180,0.6153,0.6153,0.6128,0.6128,0.6000,0.6067,0.6134,0.0000,0.6249,0.6291,0.6168,0.6103,0.6312,0.6171,0.6181,0.6300,0.6353,0.6359,0.6050,0.6195,0.6646,0.6359,0.6218,0.6061,0.5945,0.6192,0.6329,0.6152,0.6281,0.6406,0.6168,0.6170,0.6168,0.6001,0.6023,0.6340,0.6351,0.5959,0.5960,0.6159,0.5988,0.6121,0.6136,0.6180,0.5995,0.6173,0.6182,0.6189,0.6057,0.5965,0.6012,0.6059,0.6008,0.6404,0.6017,0.6059,0.6010,0.6346,0.6360,0.6377,0.6394,0.6300,0.6174,0.6250,0.5908,0.6114,0.6060,0.6139,0.6136,0.6362,0.0000,0.6266,0.6074,0.6383,0.6398,0.6139,0.6132,0.6377,0.6215,0.6181,0.6222,0.5945,0.6185,0.5947,0.6419,0.6077,0.6404,0.6731,0.6710,0.6554,0.6159,0.5990,0.6426,0.6416,0.6398,0.6091,0.6402,0.6069,0.6193,0.6207,0.6576,0.6710,0.6137,0.6448,0.6481,0.6482,0.6454,0.6369,0.6480,0.6460,0.6495,0.6483,0.6479,0.6379,0.6180,0.6128,0.6137,0.0000,0.6006,0.6179,0.6006,0.6074,0.6082,0.6151,0.6199,0.6190,0.6558,0.6173,0.6113,0.6169,0.6121,0.5945,0.6112,0.5938,0.6087,0.5945
24.0000,0.6372,0.6181,0.6191,0.6076,0.5945,0.6090,0.6070,0.6178,0.6177,0.6338,0.6242,0.6300,0.6180,0.6038,0.6023,0.5979,0.6131,0.6179,0.6171,0.6077,0.6081,0.6022,0.6042,0.6083,0.6126,0.6198,0.6210,0.6107,0.6503,0.6175,0.6173,0.6191,0.6548,0.6314,0.6318,0.6292,0.6164,0.6212,0.6155,0.6386,0.6655,0.5945,0.6257,0.6679,0.6618,0.6036,0.6463,0.6452,0.5945,0.6495,0.6390,0.6240,0.6628,0.6347,0.6485,0.6281,0.6196,0.6447,0.5955,0.6018,0.6383,0.6391,0.6426,0.6434,0.6458,0.6374,0.6377,0.6497,0.6400,0.6406,0.6689,0.6426,0.6177,0.6384,0.6126,0.6133,0.6178,0.6510,0.6371,0.6144,0.6047,0.6202,0.6165,0.6172,0.6188,0.6192,0.6193,0.6188,0.6148,0.6209,0.6179,0.6152,0.6152,0.6127,0.6127,0.6001,0.6067,0.6134,0.0000,0.6246,0.6287,0.6167,0.6108,0.6303,0.6174,0.6185,0.6308,0.6364,0.6371,0.6050,0.6194,0.6657,0.6354,0.6218,0.6080,0.6053,0.6190,0.6321,0.6152,0.6284,0.6418,0.6167,0.6169,0.6167,0.6003,0.6023,0.6332,0.6361,0.5961,0.5963,0.6158,0.5993,0.6126,0.6134,0.6180,0.5994,0.6172,0.6181,0.6189,0.6058,0.5963,0.6013,0.6062,0.6011,0.6417,0.6018,0.6062,0.6012,0.6356,0.6371,0.6370,0.6385,0.6294,0.6173,0.6248,0.5907,0.6114,0.6059,0.6139,0.6136,0.6372,0.0000,0.6268,0.6076,0.6392,0.6407,0.6139,0.6132,0.6370,0.6214,0.6180,0.6229,0.5945,0.6186,0.5948,0.6436,0.6077,0.6393,0.6720,0.6698,0.6545,0.6156,0.5990,0.6437,0.6426,0.6409,0.6098,0.6414,0.6081,0.6195,0.6199,0.6565,0.6699,0.6142,0.6462,0.6494,0.6495,0.6467,0.6383,0.6493,0.6472,0.6506,0.6496,0.6492,0.6393,0.6179,0.6127,0.6136,0.0000,0.6003,0.6178,0.6003,0.6077,0.6084,0.6150,0.6195,0.6191,0.6550,0.6173,0.6114,0.6171,0.6122,0.5943,0.6112,0.5975,0.6085,0.5943
25.0000,0.6371,0.6173,0.6183,0.6070,0.5945,0.6083,0.6060,0.6162,0.6170,0.6326,0.6235,0.6288,0.6174,0.6031,0.6021,0.5980,0.6125,0.6175,0.6166,0.6066,0.6066,0.5961,0.6004,0.6073,0.6120,0.6207,0.6221,0.6100,0.6496,0.6167,0.6166,0.6184,0.6541,0.6318,0.6317,0.6283,0.6157,0.6208,0.6148,0.6385,0.6653,0.5945,0.6249,0.6677,0.6611,0.6039,0.6471,0.6458,0.5945,0.6499,0.6394,0.6244,0.6634,0.6359,0.6490,0.6285,0.6190,0.6452,0.5958,0.6075,0.6389,0.6397,0.6431,0.6439,0.6461,0.6379,0.6383,0.6505,0.6408,0.6416,0.6693,0.6436,0.6220,0.6390,0.6129,0.6126,0.6172,0.6503,0.6362,0.6140,0.6047,0.6196,0.6158,0.6165,0.6181,0.6184,0.6186,0.6181,0.6141,0.6200,0.6172,0.6146,0.6146,0.6121,0.6121,0.6002,0.6067,0.6128,0.0000,0.6238,0.6279,0.6160,0.6099,0.6306,0.6170,0.6182,0.6309,0.6369,0.6377,0.6050,0.6187,0.6662,0.6345,0.6211,0.6061,0.5945,0.6187,0.6326,0.6145,0.6288,0.6426,0.6161,0.6162,0.6159,0.6006,0.6016,0.6320,0.6365,0.5964,0.5966,0.6151,0.5988,0.6120,0.6130,0.6173,0.5987,0.6165,0.6174,0.6182,0.6061,0.5965,0.6012,0.6053,0.5999,0.6424,0.6012,0.6057,0.6009,0.6360,0.6375,0.6359,0.6375,0.6284,0.6166,0.6241,0.5908,0.6112,0.6058,0.6132,0.6131,0.6376,0.0000,0.6265,0.6070,0.6396,0.6411,0.6133,0.6126,0.6358,0.6207,0.6173,0.6231,0.5945,0.6181,0.5948,0.6444,0.6071,0.6395,0.6713,0.6689,0.6538,0.6150,0.5990,0.6442,0.6431,0.6415,0.6099,0.6419,0.6068,0.6193,0.6207,0.6562,0.6692,0.6137,0.6467,0.6502,0.6503,0.6476,0.6392,0.6501,0.6481,0.6515,0.6504,0.6499,0.6400,0.6172,0.6121,0.6131,0.0000,0.5998,0.6171,0.5998,0.6069,0.6078,0.6144,0.6189,0.6186,0.6543,0.6166,0.6110,0.6168,0.6118,0.5937,0.6105,0.6032,0.6082,0.5937
26.0000,0.6369,0.6175,0.6184,0.6071,0.5945,0.6083,0.6061,0.6156,0.6172,0.6316,0.6233,0.6278,0.6175,0.6031,0.6021,0.5980,0.6125,0.6173,0.6187,0.6067,0.6067,0.5961,0.6004,0.6074,0.6121,0.6207,0.6221,0.6100,0.6479,0.6169,0.6168,0.6186,0.6523,0.6316,0.6316,0.6279,0.6159,0.6208,0.6150,0.6382,0.6648,0.5945,0.6248,0.6672,0.6593,0.6048,0.6507,0.6495,0.5945,0.6522,0.6414,0.6251,0.6663,0.6399,0.6507,0.6293,0.6189,0.6477,0.5966,0.6170,0.6420,0.6428,0.6457,0.6465,0.6492,0.6406,0.6412,0.6537,0.6440,0.6449,0.6720,0.6471,0.6294,0.6421,0.6138,0.6128,0.6172,0.6486,0.6352,0.6140,0.6049,0.6194,0.6160,0.6167,0.6183,0.6186,0.6187,0.6182,0.6143,0.6197,0.6174,0.6148,0.6147,0.6124,0.6123,0.6001,0.6067,0.6127,0.0000,0.6236,0.6275,0.6162,0.6101,0.6306,0.6188,0.6198,0.6333,0.6398,0.6407,0.6050,0.6188,0.6689,0.6337,0.6210,0.6062,0.5945,0.6188,0.6326,0.6147,0.6297,0.6459,0.6163,0.6165,0.6161,0.6015,0.6017,0.6310,0.6391,0.5973,0.5974,0.6152,0.5988,0.6121,0.6128,0.6175,0.5988,0.6167,0.6176,0.6183,0.6070,0.5965,0.6012,0.6056,0.6001,0.6457,0.6014,0.6061,0.6011,0.6387,0.6402,0.6354,0.6370,0.6279,0.6168,0.6244,0.5909,0.6111,0.6057,0.6135,0.6133,0.6403,0.0000,0.6277,0.6071,0.6417,0.6433,0.6135,0.6128,0.6348,0.6209,0.6175,0.6238,0.5945,0.6201,0.5948,0.6444,0.6070,0.6393,0.6706,0.6681,0.6520,0.6148,0.5990,0.6467,0.6456,0.6443,0.6099,0.6449,0.6069,0.6193,0.6207,0.6560,0.6687,0.6138,0.6502,0.6538,0.6539,0.6510,0.6426,0.6537,0.6512,0.6547,0.6540,0.6536,0.6442,0.6174,0.6123,0.6133,0.0000,0.6001,0.6172,0.6001,0.6072,0.6081,0.6146,0.6188,0.6207,0.6525,0.6168,0.6130,0.6185,0.6140,0.5942,0.6106,0.6125,0.6081,0.5942
27.0000,0.6361,0.6175,0.6185,0.6072,0.5945,0.6082,0.6060,0.6153,0.6173,0.6311,0.6231,0.6272,0.6176,0.6031,0.6021,0.5980,0.6125,0.6173,0.6199,0.6066,0.6066,0.5962,0.6004,0.6075,0.6119,0.6203,0.6218,0.6099,0.6474,0.6170,0.6168,0.6186,0.6517,0.6311,0.6310,0.6276,0.6159,0.6206,0.6151,0.6374,0.6630,0.5945,0.6246,0.6653,0.6588,0.6059,0.6538,0.6524,0.5945,0.6543,0.6434,0.6264,0.6686,0.6434,0.6524,0.6307,0.6188,0.6501,0.5977,0.6268,0.6449,0.6458,0.6482,0.6490,0.6515,0.6431,0.6438,0.6567,0.6475,0.6487,0.6743,0.6508,0.6361,0.6450,0.6148,0.6129,0.6173,0.6481,0.6348,0.6139,0.6050,0.6193,0.6161,0.6167,0.6184,0.6186,0.6188,0.6183,0.6143,0.6194,0.6175,0.6149,0.6149,0.6127,0.6125,0.6000,0.6067,0.6127,0.0000,0.6234,0.6272,0.6165,0.6101,0.6301,0.6201,0.6211,0.6354,0.6424,0.6436,0.6050,0.6190,0.6713,0.6333,0.6212,0.6060,0.5945,0.6189,0.6322,0.6148,0.6310,0.6490,0.6164,0.6166,0.6162,0.6025,0.6016,0.6304,0.6415,0.5983,0.5985,0.6153,0.5988,0.6119,0.6127,0.6176,0.5987,0.6168,0.6177,0.6184,0.6081,0.5965,0.6011,0.6058,0.6003,0.6488,0.6014,0.6064,0.6012,0.6412,0.6427,0.6351,0.6367,0.6277,0.6169,0.6244,0.5910,0.6112,0.6058,0.6136,0.6134,0.6427,0.0000,0.6297,0.6072,0.6437,0.6454,0.6136,0.6129,0.6343,0.6210,0.6177,0.6249,0.5945,0.6214,0.5949,0.6441,0.6070,0.6388,0.6699,0.6676,0.6515,0.6147,0.5990,0.6491,0.6480,0.6470,0.6099,0.6474,0.6068,0.6191,0.6203,0.6554,0.6679,0.6135,0.6533,0.6570,0.6571,0.6541,0.6459,0.6569,0.6543,0.6577,0.6572,0.6567,0.6481,0.6175,0.6125,0.6134,0.0000,0.6001,0.6173,0.6001,0.6074,0.6083,0.6147,0.6187,0.6218,0.6519,0.6168,0.6143,0.6198,0.6154,0.5943,0.6107,0.6223,0.6081,0.5943
28.0000,0.6349,0.6171,0.6181,0.6071,0.5945,0.6080,0.6060,0.6144,0.6171,0.6297,0.6224,0.6260,0.6175,0.6017,0.6007,0.5980,0.6075,0.6121,0.6223,0.6063,0.6065,0.5960,0.6003,0.6073,0.6116,0.6199,0.6214,0.6083,0.6448,0.6166,0.6166,0.6184,0.6490,0.6299,0.6299,0.6267,0.6158,0.6198,0.6150,0.6362,0.6612,0.5945,0.6238,0.6634,0.6559,0.6075,0.6591,0.6575,0.5945,0.6578,0.6465,0.6283,0.6732,0.6492,0.6558,0.6327,0.6152,0.6542,0.5993,0.6434,0.6501,0.6510,0.6523,0.6532,0.6564,0.6475,0.6485,0.6623,0.6535,0.6552,0.6786,0.6571,0.6469,0.6502,0.6165,0.6125,0.6144,0.6453,0.6333,0.6132,0.6049,0.6140,0.6159,0.6166,0.6182,0.6185,0.6186,0.6181,0.6142,0.6187,0.6175,0.6149,0.6147,0.6127,0.6124,0.6002,0.6067,0.6100,0.0000,0.6226,0.6262,0.6165,0.6099,0.6290,0.6224,0.6234,0.6390,0.6471,0.6488,0.6050,0.6190,0.6757,0.6318,0.6212,0.6059,0.5945,0.6189,0.6314,0.6147,0.6331,0.6546,0.6163,0.6166,0.6158,0.6042,0.6003,0.6291,0.6458,0.6000,0.6001,0.6140,0.5988,0.6116,0.6123,0.6173,0.5973,0.6167,0.6176,0.6183,0.6097,0.5966,0.6011,0.6060,0.6005,0.6544,0.6013,0.6068,0.6015,0.6456,0.6471,0.6336,0.6351,0.6265,0.6166,0.6246,0.5911,0.6095,0.6043,0.6135,0.6133,0.6470,0.0000,0.6327,0.6071,0.6469,0.6489,0.6135,0.6128,0.6327,0.6211,0.6176,0.6260,0.5945,0.6240,0.5949,0.6439,0.6055,0.6373,0.6669,0.6649,0.6487,0.6142,0.5990,0.6532,0.6519,0.6517,0.6099,0.6522,0.6067,0.6188,0.6199,0.6531,0.6651,0.6132,0.6586,0.6625,0.6626,0.6597,0.6519,0.6624,0.6599,0.6633,0.6627,0.6622,0.6536,0.6175,0.6124,0.6133,0.0000,0.5956,0.6171,0.5956,0.6076,0.6084,0.6147,0.6144,0.6241,0.6491,0.6166,0.6167,0.6221,0.6179,0.5900,0.6101,0.6388,0.6052,0.5900
29.0000,0.6352,0.6189,0.6199,0.6086,0.5945,0.6090,0.6073,0.6154,0.6191,0.6312,0.6241,0.6276,0.6192,0.6032,0.5996,0.5980,0.6038,0.6082,0.6278,0.6081,0.6084,0.6022,0.6043,0.6089,0.6125,0.6197,0.6209,0.6097,0.6468,0.6184,0.6185,0.6204,0.6512,0.6298,0.6302,0.6284,0.6178,0.6206,0.6170,0.6365,0.6617,0.5945,0.6256,0.6640,0.6582,0.6126,0.6710,0.6693,0.5945,0.6666,0.6547,0.6346,0.6834,0.6616,0.6642,0.6393,0.6133,0.6644,0.6041,0.6755,0.6616,0.6625,0.6625,0.6636,0.6666,0.6573,0.6587,0.6744,0.6653,0.6672,0.6885,0.6689,0.6679,0.6617,0.6209,0.6142,0.6133,0.6473,0.6350,0.6139,0.6068,0.6098,0.6179,0.6185,0.6201,0.6204,0.6205,0.6201,0.6161,0.6195,0.6197,0.6168,0.6166,0.6148,0.6143,0.6001,0.6067,0.6113,0.0000,0.6244,0.6279,0.6184,0.6113,0.6290,0.6279,0.6289,0.6474,0.6576,0.6603,0.6050,0.6211,0.6858,0.6336,0.6234,0.6081,0.6053,0.6214,0.6316,0.6167,0.6397,0.6667,0.6183,0.6186,0.6175,0.6091,0.6018,0.6306,0.6555,0.6047,0.6049,0.6147,0.5988,0.6125,0.6127,0.6192,0.5990,0.6186,0.6195,0.6203,0.6149,0.5963,0.6013,0.6077,0.6022,0.6665,0.6029,0.6084,0.6023,0.6554,0.6568,0.6335,0.6348,0.6269,0.6185,0.6272,0.5914,0.6085,0.6034,0.6154,0.6152,0.6567,0.0000,0.6383,0.6086,0.6551,0.6578,0.6154,0.6147,0.6344,0.6236,0.6198,0.6297,0.5945,0.6294,0.5951,0.6487,0.6070,0.6369,0.6649,0.6634,0.6509,0.6147,0.5990,0.6633,0.6618,0.6626,0.6113,0.6625,0.6083,0.6196,0.6198,0.6521,0.6631,0.6141,0.6702,0.6744,0.6745,0.6718,0.6650,0.6743,0.6721,0.6754,0.6746,0.6740,0.6654,0.6197,0.6143,0.6152,0.0000,0.5923,0.6191,0.5923,0.6094,0.6101,0.6167,0.6116,0.6296,0.6514,0.6185,0.6222,0.6277,0.6234,0.5869,0.6119,0.6702,0.6030,0.5869
30.0000,0.6373,0.6194,0.6204,0.6089,0.5945,0.6085,0.6063,0.6161,0.6199,0.6318,0.6244,0.6281,0.6202,0.6038,0.6000,0.5983,0.6047,0.6088,0.6314,0.6086,0.6074,0.5964,0.6008,0.6086,0.6121,0.6206,0.6220,0.6102,0.6471,0.6188,0.6191,0.6209,0.6517,0.6325,0.6321,0.6288,0.6186,0.6209,0.6178,0.6386,0.6646,0.5945,0.6257,0.6670,0.6588,0.6172,0.6773,0.6756,0.5945,0.6720,0.6602,0.6405,0.6878,0.6667,0.6704,0.6455,0.6138,0.6712,0.6078,0.6820,0.6672,0.6681,0.6689,0.6703,0.6704,0.6621,0.6635,0.6806,0.6710,0.6729,0.6934,0.6754,0.6737,0.6673,0.6237,0.6145,0.6139,0.6476,0.6355,0.6141,0.6075,0.6101,0.6187,0.6194,0.6210,0.6213,0.6215,0.6210,0.6170,0.6200,0.6206,0.6175,0.6173,0.6155,0.6148,0.6001,0.6067,0.6119,0.0000,0.6247,0.6283,0.6193,0.6111,0.6316,0.6311,0.6318,0.6516,0.6627,0.6658,0.6050,0.6221,0.6908,0.6340,0.6244,0.6060,0.5945,0.6238,0.6339,0.6173,0.6457,0.6730,0.6191,0.6195,0.6180,0.6133,0.6024,0.6312,0.6602,0.6084,0.6085,0.6152,0.5988,0.6121,0.6129,0.6198,0.5997,0.6195,0.6204,0.6212,0.6199,0.5964,0.6012,0.6082,0.6027,0.6729,0.6031,0.6091,0.6027,0.6601,0.6616,0.6347,0.6362,0.6277,0.6191,0.6291,0.5906,0.6106,0.6044,0.6161,0.6158,0.6614,0.0000,0.6416,0.6089,0.6607,0.6636,0.6161,0.6153,0.6348,0.6250,0.6207,0.6325,0.5945,0.6330,0.5953,0.6565,0.6075,0.6405,0.6666,0.6651,0.6514,0.6150,0.5993,0.6700,0.6681,0.6686,0.6138,0.6671,0.6070,0.6193,0.6206,0.6581,0.6651,0.6136,0.6761,0.6805,0.6807,0.6780,0.6723,0.6804,0.6785,0.6816,0.6808,0.6802,0.6714,0.6206,0.6148,0.6158,0.0000,0.5937,0.6200,0.5937,0.6100,0.6107,0.6174,0.6121,0.6332,0.6518,0.6191,0.6259,0.6308,0.6271,0.5885,0.6126,0.6762,0.6035,0.5885
