"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SNTV3R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1TV2FXRFG","MAL1TG6D2","MAL1TG6GAS"
34.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3934.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
35.000,0.000,4059.056,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2848.949,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6432.343,0.000,0.000,0.000,390.408,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
36.000,0.000,4059.056,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1973.278,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6432.343,0.000,0.000,0.000,0.000,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
37.000,0.000,4059.056,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3196.105,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6432.343,0.000,0.000,0.000,0.000,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
38.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,3102.797,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
39.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,3102.779,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.416,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
40.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,3318.841,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.416,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
41.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,3102.787,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.416,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
42.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.919,0.000,0.000,0.000,390.409,3102.759,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3878.178,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
43.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.920,0.000,0.000,0.000,390.409,3102.759,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4092.724,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
44.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.919,0.000,0.000,0.000,390.409,3102.758,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3020.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
45.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,3288.485,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.416,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
46.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3569.311,3493.515,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.919,0.000,0.000,0.000,390.409,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4001.376,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
47.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3934.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.922,0.000,0.000,0.000,390.409,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4178.417,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
48.000,0.000,4059.057,4086.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3934.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6435.918,0.000,0.000,0.000,390.409,0.000,4150.506,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6856.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1653.618,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3201.780,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,585.369,0.000,707.228
