"ETAPA \ GENERADOR","KALLPATG1GAS","KALLPATG2GAS","KALLPATG3GAS","KALLPACC1GAS","KALLPACC2GAS","KALLPACC3GAS","KALLPACC12GAS","KALLPACC23GAS","KALLPACC13GAS","KALLPACC123GAS","CHILCA1TG1GAS","CHILCA1TG2GAS","CHILCA1TG3GAS","CHILCA1CC1GAS","CHILCA1CC2GAS","CHILCA1CC3GAS","CHILCA1CC12GAS","CHILCA1CC23GAS","CHILCA1CC13GAS","CHILCA1CC123GAS","AGETG1GAS","AGETG2GAS","MAL2TGN4GAS","MAL3TG5D2","VENT3D2","VENT4D2","VENT3GAS","VENT4GAS","VENTCC3GAS","VENTCC4GAS","VENTCC34GAS","VENTCC3GASFD","VENTCC4GASFD","VENTCC34GASFD","RFILO2TG1D2","RFILO2TG2D2","RFILO2TG3D2","INDEPGAS","OLLEROSTG1GAS","LFLORESTG1GAS","SNTV1R500","SNTV2R500","SHCUMMINS","CHILSLZ12R500D2","MOLL123D2","FENIXGT12GAS","FENIXCCGT12GAS","FENIXGT11GAS","FENIXCCGT11GAS","FENIXCCGT11GT12GAS","RECKA TG1  D2","PTOBRVO TG3  D2","PTOBRVO TG1  D2","PTOBRVO TG4  D2","PTOBRVO TG2  D2","FENIXCCGT11GT12D2","CTNEPITG43D2","CTNEPITG42D2","CTNEPITG41D2","RF ETEN TG1  D2","RF ETEN TG2  D2","RF PTO MALDONADO  D2","RF PUCALLPA  D2","CHILCA2 CCOMB TG41  GAS","CHILCA2 TG41  GAS","CHILINA TG  D2","STA ROSA UTI 6  GAS","STA ROSA UTI 5  D2","STA ROSA WEST TG7  D2 CON H2O","STA ROSA UTI 6  D2","STA ROSA UTI 5  GAS","STA ROSA WEST TG7  GAS CON H2O","STA ROSA WEST TG7  GAS","STAROSA TG8 GAS","MALACAS3 TG 5  GAS","OLLEROS CCOMB TG1  GAS","FENIX GT12  D2","FENIX GT11  D2","FENIX CCOMB GT12  D2","FENIX CCOMB GT11  D2","LFLORES CCOMB TG1  GAS","TUMBES MAK 1  D2","TUMBES MAK 2  D2","REFTALARA TV1  FXRFG","MAL1TG6D2","MAL1TG6GAS"
34.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9374.328,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10797.571,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,2380.689,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,3108.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3601.692,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9706.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10826.339,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,2380.689,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,3108.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
36.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9706.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10840.364,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,3201.828,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,3108.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3897.102,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
37.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9706.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10854.268,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,3201.828,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,3108.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4167.662,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
38.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9706.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10840.364,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,3201.828,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,3108.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4214.615,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
39.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9706.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10854.268,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,3201.828,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,3108.731,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3281.120,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
40.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9706.151,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10840.364,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,3201.828,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3432.735,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
41.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9779.890,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10854.268,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3389.450,0.000,0.000,0.000,0.000,0.000,305.718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3602.850,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
42.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9315.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10854.268,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3207.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3890.630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
43.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9140.824,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10396.068,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2996.883,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2685.790,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
44.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8854.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10789.216,1063.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2670.715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2996.883,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4268.539,0.000,0.000,0.000,0.000,629.064
